participant_id,rsfmri_mean_fc,rsfmri_std_fc,rsfmri_max_fc,rsfmri_min_fc,rsfmri_median_fc,rsfmri_ts_mean,rsfmri_ts_std
sub-NDARINVAG388HJL,0.009899594896399013,0.19645543859550477,0.7486263633130865,-0.6564016323057522,0.010553741682141814,7101.6396484375,3534.62841796875
sub-NDARINVAG900RVD,0.012563597884940393,0.20290804038577523,0.8436165707565921,-0.8753372284902847,0.011899894835688526,6872.94580078125,2918.8115234375
sub-NDARINVAH529JMM,0.013875374483933754,0.31020647860594713,0.9448490439953697,-0.8863644715306306,0.015200346102052169,7786.8974609375,3819.66552734375
sub-NDARINVAK834VNU,-0.0004554447444600733,0.296630596618569,0.9131655662701486,-0.8996406868552401,-7.311523338441687e-05,5542.5439453125,2567.238037109375
sub-NDARINVAL101MH2,0.007170421527204878,0.16231933655149355,0.5622692939913061,-0.5147492611539665,0.0038656575273197076,7053.44482421875,2947.320068359375
sub-NDARINVAM061NXD,0.008293031679908077,0.15315333454734892,0.7038937973957248,-0.5049818938954853,0.010482911288659965,6638.76220703125,3300.107177734375
sub-NDARINVAN576KX1,0.02366841285673808,0.2918021375973286,0.8569776310674286,-0.8316664724224311,0.020596457762864367,4937.07958984375,2261.1982421875
sub-NDARINVAR463UNP,-0.0014378442077524938,0.2388561935668763,0.9085786726583104,-0.788521232965435,-0.0012602711558663284,5422.3740234375,2126.14501953125
sub-NDARINVAT097DFG,0.015307800897705238,0.17127857798257745,0.6718153028931,-0.7382344012408558,0.012159102735481427,7227.53515625,3668.794921875
sub-NDARINVAZ218MB7,0.02042314297401869,0.18995868317466091,0.88865871249626,-0.73028984595938,0.01591598969666009,8530.732421875,4318.90625
sub-NDARINVBD216MCC,0.000700897194631298,0.216242584537292,0.818164603298045,-0.7794184627714863,0.0006922116033944595,6865.82275390625,3382.987548828125
sub-NDARINVBE389YGF,0.004510631079690162,0.15393229654554333,0.6420999130067867,-0.6232414611542272,0.007649222955251257,6552.53759765625,2845.203369140625
sub-NDARINVBH217XFZ,0.007889893785778196,0.18014967783018448,0.6970899477712997,-0.6608888185689995,0.005242954286854472,7361.611328125,3496.4306640625
sub-NDARINVBH315KUM,0.021831017543083964,0.17409669186835156,0.821853009376343,-0.7328593697029667,0.015319058802239164,7240.94970703125,3466.337158203125
sub-NDARINVBL733HBP,0.007758945280606705,0.15498358232300266,0.5722416046789583,-0.49272697253174974,0.005555390970059605,7099.564453125,3072.432373046875
sub-NDARINVBM990HJT,0.015165789645889757,0.18262365922021148,0.8241621552405783,-0.8140387694651361,0.011571476715833761,7487.4501953125,3441.984130859375
sub-NDARINVBU789GV0,0.02919465312314387,0.19398794319276585,0.7667573731293666,-0.6872449622100371,0.027410424430195268,7027.03369140625,3407.057373046875
sub-NDARINVBY805EE5,0.01149809494787644,0.16445549325116898,0.6327479068572117,-0.6842148744766557,0.015106895766671027,7145.671875,2882.7890625
sub-NDARINVBZ622PEX,-0.0008612907204743408,0.17983546442601808,0.8106233565300054,-0.7769509850252979,0.00010804223719123541,5710.09033203125,2374.17236328125
sub-NDARINVCA042YER,0.008894189084517815,0.24776067883873903,0.8856800002082886,-0.8895145176609951,0.005707439315491872,5313.13525390625,2870.045654296875
sub-NDARINVCE244AGN,-0.0014923130834615173,0.22824954042257456,0.878544633904313,-0.9640853157293456,-0.0056924618571531915,6812.49169921875,2692.2177734375
sub-NDARINVCL131GYQ,0.010009364712103487,0.18932919707341503,0.7848469552484484,-0.6813067225955952,0.007459738115558823,7141.40966796875,3542.642333984375
sub-NDARINVCM621YRY,6.947464962495315e-05,0.16075361314873432,0.5518477785601597,-0.5574440911695083,-0.0026638907281687782,5838.6416015625,2664.7734375
sub-NDARINVCV410NUH,0.0028177845881703677,0.18312046024642728,0.820458210249701,-0.7176968411522904,0.0013841563672097631,7050.3486328125,3088.755859375
sub-NDARINVCW125BLA,0.014910413485829761,0.28426972600205674,0.9589514083829987,-0.9414859897553436,0.005175344387809684,6828.21533203125,2454.244873046875
sub-NDARINVCW577CWF,0.009682166307638088,0.2282369320318863,0.9056334796235572,-0.8742137305077018,0.012126748820677173,7477.12890625,3532.44140625
sub-NDARINVCX643TCM,0.011392012652860387,0.19325709120447984,0.8312300145563762,-0.8063636267038224,0.008632883237921536,7409.59521484375,3788.534912109375
sub-NDARINVDC524THW,0.008374279294717426,0.16471590259057659,0.6670568399398872,-0.6668426367256344,0.0059610341764412805,7118.89404296875,3434.39306640625
sub-NDARINVDD155BRR,0.014448167053940301,0.18159922552671232,0.6947277380897952,-0.7638362101131987,0.017029393622313177,5725.09228515625,2637.41015625
sub-NDARINVDG233EBR,0.0028756152698477437,0.17210331840742304,0.7193139100995737,-0.5568530067183792,0.0025268749321814147,6172.84375,2849.023681640625
sub-NDARINVDK220VPQ,-0.0016985207147240812,0.2184244900532557,0.8999806402530871,-0.7771122984260034,-0.00031472862141580674,6567.02197265625,3102.386474609375
sub-NDARINVDM785DVB,0.01188583480022636,0.15434123290174265,0.5423513505862018,-0.5137201186549273,0.013424911254869856,6844.494140625,3048.41259765625
sub-NDARINVDN485GPF,0.008848668134875025,0.16724083462156245,0.7163800376027871,-0.5802467410079811,0.00595513074508364,7051.2861328125,3577.40478515625
sub-NDARINVDP288XND,0.0011360266100566157,0.1534126913725848,0.6897037470777088,-0.5741444152101519,0.0015357288893822728,6433.7783203125,2720.407470703125
sub-NDARINVDT499KZL,-0.0015752234970637412,0.21652340686273808,0.7998618699055425,-0.879874480485507,-0.0025779035678071523,6344.43896484375,3322.807373046875
sub-NDARINVDU085XVZ,0.0028611520419405344,0.2530293517041083,0.9129961647770936,-0.8193426917214147,0.006022787448671915,7497.8994140625,4107.9580078125
sub-NDARINVDV232BEQ,0.0016814287801909173,0.22145300315156655,0.8355576453195371,-0.8422767054450803,-2.2156047352711985e-05,6184.26318359375,2683.884765625
sub-NDARINVDZ608PPY,0.008626224034502028,0.26251401339447816,0.9469829287486872,-0.9098658882365894,0.013869943663312664,5974.6123046875,2718.30126953125
sub-NDARINVED812LMR,0.004650486735065572,0.18579157677940536,0.8724570485536783,-0.7565921785768499,0.0036277714134020354,5508.48486328125,3024.47705078125
sub-NDARINVEG178LHD,0.003701542342984302,0.15790561120910143,0.7826277107834737,-0.5318675399333314,0.002281610082471676,5947.5458984375,2706.30615234375
sub-NDARINVEJ537VGZ,0.00034509670467377097,0.1767946741855233,0.7238947128415509,-0.6998000642957347,-0.0009292094232974186,5705.60693359375,2557.541259765625
sub-NDARINVEK685MY0,0.002713075802228333,0.186544821149206,0.8482882474650094,-0.9056134543444483,0.0006280816230084767,7048.8564453125,3635.46484375
